baslik,sarki_sozu
"Ahımı, Hicranımı Sakladım","Ahımı, hicranımı sakladım, gizli tuttum
Gönlümü yıllar yılı hayalinle avuttum
O gençlik günlerimiz dönmez asla geriye
Yazık ki dönse bile sevdayı unuttum"
Ah Bu Şarkıların Gözü Kör Olsun,"Öyle dudak büküp hor gözle bakma
Bırak küçük dağlar yerinde dursun
Çoktan unuturdum ben seni, çoktan
Ah bu şarkıların gözü kör olsun

Güzelsen güzelsin yok mu benzerin
Goncadır ilk hali bütün güllerin
Aklımda kalmazdı yüzün, ellerin
Ah bu şarkıların gözü kör olsun

Bir gülüşün var ki kaş çatar gibi
En sıcak sözlerin ayarlar gibi
Hiç bağlanır mıydım çoçuklar gibi
Ah bu şarkıların gözü kör olsun

Sonunda tuz bastım gönül yarama
Nice dağlar koydun nice arama
Seni terkedip de gitmek var ama
Ah bu şarkıların gözü kör olsun"
Al Goncayı Deremedim,"Al goncayı deremedim / Yâr yüksekte eremedim
İşlediğim çevreleri / Bahçesine seremedim
Yârim seni vermem / Seni vermem ellere
Bu aşk beni destan etti dillere

Evlerinde bahar olsam / Yâr göğsünde açıp solsam
Kokladıkça kalbe dolsam / Ben bu aşkta safâ bulsam
Safâ bulsam, Vefâ bulsam
Yârim seni vermem / Seni vermem ellere
Bu aşk beni destan etti dillere"
Arabaya Taş Koydum,"Arabaya taş koydum/hanımım/Ben bu yola baş koydum
Seni gelecek diye/hanımım/Bir yanımı boş koydum
Kekliğim vak vak, ufak ufak ufak bas
Aç kolların sar boynuma/İster öldür ister as
Arabası dört teker/hanımım/Beyoğlu'na kum çeker
Beyoğlu'nun kızları hanımım/İşmar eder, göz süzer"
Anar Ömrünce Gönül,"Seninle doğan gülüdür bu gönül
Ah bu gönül şarkıları
Dilindeki bülbülüdür bu gönül
Ah bu gönül şarkıları
Dolu sevgi tasında gönül
Bir gençlik masasında
İkimiz arasında gönül
Ah bu gönül şarkıları"
Ağlama Sevdam,"Gözyaşımın her damlası sevgidir
Şu hasretlik zor gelse de çekilir
Bir gün olur bu acılar silinir
Ağlama sevdam ağlama sevdam ağlama

Benden ayrı gezme gülüm amandır
Sensiz benim gönül evim talandır
Bu dünya da bir muhabbet kalandır
Ağlama sevdam ağlama sevdam ağlama"
Alın Yazımsın,"Kapıldım sana bir mecnun gibi
Bir gün görmeden duramıyorum
Gündüzüm gecem dilimde hecem
Seni sevmeye kıyamıyorum

Alın yazımsın gönül sazımsın
Aşkım gururum bitmez nazımsın

Yağmurum yazım kışım baharım
Bir tatlı sözüm bir güler yüzüm
Gözlerimde yaş damarda kanım

Alın yazımsın gönül sazımsın
Aşkım gururum bitmez nazımsın

Ümidim arzum şansım kaderim
Hayat yoldaşım gönül sırdaşım
Aydınlık dünyam toz pembe rüyam
Bir yudum suyum bir lokma aşım

Alın yazımsın gönül sazımsın
Aşkım gururum bitmez nazımsın"
"Ağlamakla, İnlemekle Ömrüm Geçip Gidiyor","Ağlamakla, inlemekle ömrüm geçip gidiyor
Devâsı yok, garip gönlüm günden güne / ah / eriyor
Feryâdıma, efgânıma kimse bir ses vermiyor
Devâsı yok, garip gönlüm günden güne / ah / eriyor"
Ah Nideyim Sahn-ı Çemen,"Ah nideyim sahn-ı çemen seyrini cananım yok
Ah bir yanımca salınır servi hıramanım yok
Yar yar hayranın olam yar
Dost dost kurbanın olam dost
Yellelli yele la la la ömrüm yele la li
Gel servi yele la la la mirim yele la li
Ah bir yanımca salınır servi hıramanım yok"
Anlatamam Bu Aşkın Hikayesi Derindir,"Anlatamam bu aşkın hikayesi derindir
Beni kaç yıl inleten o güzel gözlerindir
Gönlüm senin esirin kalbim senin yerindir
Beni kaç yıl inleten o güzel gözlerindir"
Adanın Yeşil Çamları,"Adanın yeşil çamları aşkımıza yer olsun
Ne çâre ayırdı felek, kalplerimiz bir olsun
İpek saçından bir tel ver bana yadigâr olsun
Ne çâre ayırdı felek, kalplerimiz bir olsun"
Ben Küskünüm Feleğe,"Ben küskünüm feleğe
Düştüm bitmez çileye
Nerelere gideyim
Kara bahtım gülmeye
Ben küskünüm feleğe
Düştüm bitmez çileye
Ben ne ettim feleğe
Verdi bana bu derdi
Yıllardır hep ağlattın
Şu gönlüm güldürmedi
Ben küskünüm feleğe
Düştüm bitmez çileye"
Bakmıyor Çeşm-i Siyah Feryâde,"Bakmıyor çeşm-i siyah feryâde
Yetiş ey gamze yetiş imdâde
Gelmiyor hançer-i ebru dâda
Yetiş ey gamze yetiş imdâde"
Bak Yeşil Yeşil,"Kapat gözlerini kimse görmesin
Yalnız benim için bak yeşil yeşil
Gözlerin kimseye ümit vermesin
Yalnız benim için bak yeşil yeşil

Seni öyle sevdim ölürcesine
Tanrı' nın yazdığı şiircesine
İçimden geçeni bilircesine
Yalnız benim için bak yeşil yeşil"
Benim Yarim Gelişinden,"Benim yarim gelişinden bellidir
Ak elleri deste deste güllüdür
İbrişim kuşaklı ince bellidir
İnce bellerini sar dedi bana

Gel gel aman gelişine
Gül gül aman gülüşüne kurban olayım

Karacoğlan sırrın kime danışır
Siyah zülfün mâh yüzüne kıvrışır
Ayrılanlar bir gün olur kavuşur
Ağlama sevdiğim gel dedi bana

Gel gel aman gelişine
Gül gül aman gülüşüne hayran olayım

Mestinede deli gönül mestine
Aşık olan gül gönderir dostuna
İpek mendilini attı üstüme
Terlersen sevdiğim sil dedi bana

Gel gel aman gelişine
Gül gül aman gülüşüne kurban olayım"
Ben Gamlı Hazan,"Ben gamlı hazan sense bahar dinle de vazgeç
Sen kendine kendin gibi bir taze bahar seç
Olmaz meleğim böyle bir aşk bende vakit geç
Sen kendine kendin gibi bir taze bahar seç"
Beni Kör Kuyularda Merdivensiz Bıraktın,"Beni kör kuyularda merdivensiz bıraktın
Denizler ortasında bak yelkensiz bıraktın
Öylesine yıktınki bütün inançlarımı
Beni sensiz bıraktın, beni bensiz bıraktın"
Bekledim De Gelmedin,"Bekledim de gelmedin / Sevdiğimi bilmedin
Gözyaşımı silmedin / Hiç mi beni sevmedin

Söyle, söyle hiç mi beni sevmedin

Bir öpücük ver bana / Yalvarıyorum sana
Beni kucaklasana / Kollarına alsana

Söyle, söyle hiç mi beni sevmedin"
Bahçemde Açılmaz,"Bahçemde açılmaz seni görmezse çiçekler
Sahil seni, rüzgar seni, akşam senin bekler
Gelmezsen eğer mevsimi nereden bilecekler
Sahil seni, rüzgar seni, akşam seni bekler"
Bahar Gelmiş Neyleyim,"Bahar gelmiş neyleyim
Neyleyim baharı yazı, sen olmayınca
Eleleydik bir zamanlar
Gözgözeydik, dizdizeydik
Bizbizeydik bir zamanlar
Yaz oldu, bahar oldu şu yalancı dünyada

Hayat güzeldi seninyanında
Yalanmış aşkın, yazık ki aldandım
Ümit verirken güzeldi dünyaya
Seven yanarmış, yazık sana kandım
Bahar gelmiş neyleyim
Neyleyim ah sen olmayınca"
Bana Yardan Vazgeç Derler,"Bana yardan vazgeç derler
Ben geçerim gönül geçmez
Üftadesi çoktur derler
Ben geçerim gönül geçmez

Aşkına düştüm ne çare
Gönül düştü ahu zare
Çekerseler beni dara
Ben geçerim gönül geçmez"
Benden Ayrılsan Da Yine,"Benden ayrılsan da yine, yine gönlüm sendedir
Neye baksam, neyi görsem, yine kalbim sendedir
Benim sensin bütün zevkim, bütün ruhum, hayatım
Neye baksam neyi görsem, yine kalbim senindir"
Beklenen Şarkı,"Gözlerinin içine başka hayal girmesin
Bana ait çizgiler dikkat et silinmesin
İstersen yum gözlerini tıpkı düşünür gibi
Benden evvel başkası bakıp seni görmesin

Kıskanırdım seni ben kendi gözümden bile
Nasıl verirdim seni bir gün yabancı ele
Sana gelen yollarda daima beni bekle
Benden evvel başkası bakıp seni görmesin"
Cânâ Rakibi Handân Edersin,"Cânâ rakibi handân edersin
Ben bi-nevâyı giryân edersin
Bigânelerle ünsiyet etme
Bana cihanı zindân edersin

Akıtma çeşmim gel mest-i nâzım
Âfâk-ı eşki ummân edersin
Süzme kerem kıl çeşm-i siyâhım
Zirâ ki havfım berkaam edersin"
Canımın Yoldaşı Ol,"Canımın yoldaşı ol
Gönlüme bin neş'e bırak
Ah sevgilim sevgilim gönlüme bin neş'e bırak
Beni sev öpte uyut ah
Bağrına bas kırma sakın
Ah sevgilim sevgilim bağrına bas kırma sakın
Kara sevda gibi ah hülyama süzül kalbime ak
Ah sevgilim sevgilim hülyama süzül kalbime ak
Seni ahım kavurur ah başkasını sarma sakın"
Çamlarda Şafak Rengi Gibi Gönlüme Aktın,"Çamlarda şafak rengi gibi gönlüme aktın
Her nûr-i nigâhında benim ruhumu yaktın
Lakin güzelim söyle niçin benden uzaksın
Her nûr-i nigâhında benim ruhumu yaktın"
Çile Bülbülüm Çile,"Bülbülüm gel de dile
Söyle benimle bile
Sesini duyur ele
Çile bülbülüm çile

Müjde ey güzel kuşum
Bahara erdi kışım
Gülüyor içim dışım
Çile bülbülüm çile

Issız yuvanda tektin
Çekilmez çile çektin
Kim derdi gülecektin
Çile bülbülüm çile"
Çıksam Şu Dağların,"Çıksam şu dağların yücelerine
Eş olsam gurbetin gecelerine
İmrenir dururum nicelerine
Bir ben mi murada eremiyorum

Bağrımda bir yangın yanar tutuşur
Görünmez dallarda kuşlar ötüşür
Bir gönlüm var benim yanar tutuşur
Bir ben mi murada eremiyorum"
Çok Geceler Bekledim,"Çok geceler bekledim
Belki gelirsin diye
Gözyaşımı silmedim
Acır silersin diye

Kalbimi hep boş tuttum
Gelir girersin diye
Kimseleri sevmedim
Bana dönersin diye

Geçti artık çaresiz
Hicranlarla dolu ömrüm
Hatıra kaldı bana
Acı dolu her günüm

Şimdi artık bahçemde
Ötmez oldu bülbülüm
Seviyorum deseydin
Uğruna ben ölürdüm"
Çerkez Kızı,"Yüreğimde ince sızı
Sen ol bahtımın yıldızı
Deme sakın kalp hırsızı
Seviyorum çerkez kızı

İnanmazsın belki aşka
Gir gönlüme sen de yaşa
Çalma beni taştan taşa
Seviyorum çerkez kızı

Bir ateş düştü özüme
Darılma sakın sözüme
Dünya sensiz dar gözüme
Seviyorum çerkez kızı"
Çözülme Zülfüne Ey Dil-rübâ,"Çözülme zülfüne ey dil-rübâ dil bağlayanlardan
Kaçınma âteş-i aşkınla bağrın dağlayanlardan
Düşer mi ictinâb etmek seninçün ağlayanlardan
Sirişk-i çeşmimin bak farkı var mı çağlayanlardan"
Çaya İner Ağlarım,"Çaya iner ağlarım,gülü deste bağlarım
Birisi kendim için,biri yare yollarım
Oy anam niye niye
Öldüm yar diye diye

Çaya indim susuzum,kaç gündür uykusuzum
Varsam yarın yanına,dilim durmaz huysuzum
Oy anam niye niye
Öldüm yar diye diye"
Çayır İnce Biçemedim,"Çayır ince biçemedim
Soğuk sular içemedim
Bana yardan geç diyorlar
Yar tatlıdır geçemedim

Olur desinler olmaz desinler
Herkes beni sana vurgun desinler
Meram bağlarında kaldı desinler

Elinizden elinizden
Ben kurtulsam dilinizden
Yeşil başlı ördek olsam
Sular içmem elinizden

Olur desinler olmaz desinler
Herkes beni sana vurgun desinler
Meram bağlarında kaldı desinler"
Çok Yalnızım,"Hayatta bu ilk aşkım
Kaderle ilk oyunum
Kırılmış bir dal gibi
Bükülü kaldı boynum

Çok yalnızım ama çok
Nasıl şey anlayamam
Öldüm mü hiç soran yok
Ben böyle yaşayamam

Dünyada sanki bir ben
Bir de bitmeyen çilem
Gözyaşı seli basmış
Hâlâ dolmuyor neden?

Çok yalnızım ama çok
Nasıl şey anlayamam
Öldüm mü hiç soran yok
Ben böyle yaşayamam"
Çamlıca Yolunda,"Çamlıca yolunda / Aşığı kolunda / İşleri yolunda
O benim sağımda / Ben onun solunda / Çamlıca yolunda

Çamlıca bağları / Yemyeşil dağları / İlkbahar çağları
Cennetten haberdir / Emsalsiz bir yerdir / Çamlıca bağları

Çamlıca tepesi / Güzeldir gezmesi / Mehtaplı gecesi
Herkesin hevesi / Almaktır nefesi / Çamlıca tepesi

Çamlıca güzeldir / Sevdiğim dilberdir / Sözleri sitemdir
Gönlüme girendir / Hüznümü görendir / Çamlıca güzeldir"
Duydum Ki Unutmuşsun,"Sözler:
Duydum ki unutmuşsun gözlerimin rengini
Yazık olmuş o gözlerden sana akan yaşlara
Bir zamanlar sevginle ateşlenen başımı
Dizlerinin yerine dayasaydım taşlara

Hani bendim yedi renk hani tende can idim
Hani gündüz hayalin geceler rüyan idim
Demek ki senin için aşk değil yalan idim
Acırım heder olan o en güzel yıllara"
Dertli,"Dertli ne ağlayıp gezersin burda
Ağlatırsa mevlam yine güldürür
Nice aşık kondu göçtü buradan
Ağlatırsa mevlam yine güldürür

Sevdaya salma şu garip başını
Akıtır gözünden kanlı yaşını
Kerimdir onarır kulun işini
Ağlatırsa mevlam yine güldürür"
Dönülmez Akşamın Ufkundayız,"Sözler:
Dönülmez akşamın ufkundayız vakit çok geç
Bu son fasıldır ey ömrüm nasıl geçersen geç
Cihana bir daha gelmek hayal edilse bile
Avunmak istemeyiz böyle bir teselliyle
Aah geniş kanatları boşlukta simsiyah açılan
ve arkasında güneş doğmayan büyük kapıdan
Geçince başlayacak bitmeyen sükunlu gece
Gruba karşı bu son bahçelerde keyfince
Ya şevk içinde harap ol ya aşk içinde gönül
Ya lale açmalıdır göğsümüzde yahut gül
Aah dönülmez akşamın ufkundayız vakit çok geç"
Değdi Saçlarıma,"Değdi saçlarıma bahar çiçeği
Nazende sevgilim yadıma düştü
Sevenin bahtına bir güzel düşer
Sen de tek sevgilim bahtıma düştün
Nazende sevgilim aklıma düştün

Gözlerim yoldadır kulağım seste
Ben seni unutmam en son nefeste
Ey ceylan bakışlım ey boyu beste
Sen de tek sevgilim bahtıma düştün
Nazende sevgilim aklıma düştün"
Derdimi Anlatırdım,"Derdimi anlatırdım ıssız geceler aya
Ne kadar acı çektim günleri saya saya
Benimçün yanan kalbin şimdi sönmüş bir kaya
Ne kadar acı çektim günleri saya saya"
Düriye’ min Güğümleri Kalaylı,"Düriye’ min güğümleri kalaylı
Fistan giymiş etekleri alaylı
Düriye’ mi aldatması kolay mı
Ah alırım dedin de aldattın beni
Üç teli saz ile oynattın beni
Giyme dedim giydin sen bu alleri
Başıma getirdin türlü halleri
Düşman ettin bana bütün elleri
Ah alırım dedin de aldattın beni
Üç teli saz ile oynattın beni"
Dün Gece Mehtâba Dalıp,"Dün gece mehtâba dalıp hep seni andım
Öyle bir an geldi ki mehtâb seni sandım
Sevgili rüyana mı aldın beni bir dem
Öyle bir an geldi ki mehtâb seni sandım"
Dağlar Dağlar Viran Dağlar,"Dağlar dağlar viran dağlar
Yüzüm güler kalbim ağlar
Yüreğimden kanlar damlar
Bir olaydı bir olaydı ne olur benim olaydı

Edirne köprüsü taştan
Sen çıkardın beni baştan
Hem anadan hem kardaştan
Bir olaydı bir olaydı ne olur benim olaydı"
Dertliyim Ruhuma Hicrânımı,"Dertliyim ruhuma hicrânımı sardım da yine
İnlerim şimdi uzaklarda solan gün gibiyim
Gecenin rengini kattım içimin matemine
Sönen ümid ile günden güne ölgün gibiyim

Bahtımın yıldızı sanmıştım seni
Sensiz karanlıktır her günüm, Leyla
Ayrılık Mecnun’ a döndürdü beni
Dertliyim yürekten, üzgünüm Leyla

Sevda yaman bir çile / Çekenler düşer dile
Ayrılık ölüm gibi / Giden gelmiyor, Leyla

Gülüm yaprağım soldu / Gönlüme hazân doldu
Bir ömür harâb oldu / Onu bilmiyor Leyla"
Dilşad Olacak Diye,"Dilşad olacak diye kaç yıl avuttu felek
Saçıma karlar yağmış boşuna yaz beklemek
Ne bülbül dile geldi ne de açtı bir çiçek
Saçıma karlar yağmış boşuna yaz beklemek"
Dalında Solarken,"Dalında solarken akşamın gülü
Ufuktan çözülmüş güneşin tülü
Dinlerken kırlarda yanık bülbülü
İçmesem bir türlü içsem bir türlü

Akşam üstü çatmış muhabbet demi
Kurmuştur erenler meclis-i cemi
Başımda eserken hicran meltemi
İçmesem bir türlü içsem bir türlü"
Erkilet Güzeli,"Erkilet güzeli bağlar bozuyor amanın aman
Kirpikleri kalem olmuş yazıyor canım
Tek tek basaraktan,bade süzerekten,inci dizerekten
Gel canım gel aman

Cevizin yaprağı dal arasında amanın aman
Severler güzeli bağ arasında canım
Tek tek basaraktan,bade süzerekten,inci dizerekten
Gel canım gel aman"
El Çek Tabib,"El çek tabib el çek yaram üstünden
Sen benim derdime devâ bilmezsin
Lokman hekim gelse bulunmaz çare
Yaram yürektedir sarabilmezsin

İçerim yanıyor dışım havai
Çekmeyen ne bilir aşkı sevdayı
Felek viran etti gönlüm sarayı
Yaram yürektedir sarabilmezsin"
Ey Güzel İstanbul Benim Sevgili Yarim,"ey güzel istanbul, benim sevgili yarim
güzelliğin aksetmiş boğazın sularına
benim her şeyim sensin seninle bahtiyarım
ah o kızlar sarılmış sinene kollarına

ah güzel istanbul ey şirin istanbul
ah güzel istanbul sen benim canımsın

bir gönül macerası anlatıyor dalgalar
mavi sular söylüyor kalbimin ninnisini
mavi sular söylüyor kalbimin türküsünü
ruhuma semalardan dökülen müjdeler var
duyuyorum gönlüme sevdasının indiğini

ah güzel istanbul ey şirin istanbul
ah güzel istanbul sen benim canımsın"
Elâ Gözlerine Kurban Oldugum,"Elâ gözlerine kurban oldugum
Yüzüne bakmaya doyamadım ben
İbret için gelmiş derler cihana
Noktadır benlerin savamadım ben
Ayamadım ben, doyamadım ben
Noktadır benlerin sayamadım ben
Aşkın ateşidir sînemi yakan
Lûtfuna erer mi cevrini çeken
Kollarını boynuma dolamış iken
Seni öpmelere kıyamadım ben
Ayamadım ben, doyamadım ben
Seni öpmelere kıyamadım ben"
Elbet Bir Gün Buluşacağız,"Elbet bir gün buluşacağız bu böyle yarım kalmayacak
İkimizinde saçları ak öyle durup bakışacağız
Belki bir deniz kenarında elele maziyi konuşacağız
Benim içimde yanar ateş var sevgilim ne zaman buluşacağız"
Estergon Kalası,"Estergon kalası bre dilber aman subaşı durak
Kemirir gönlümü bre dilber aman bir sinsi firak
Gönül yar peşinde bre dilber aman yar ondan ırak
Akma Tuna akma bre şahin aman ben bir dertliyim
Yar peşinde koşan bre dilber aman yandım kara bahtlıyım"
Ellere Uzaktan Bak,"Ellere uzaktan bak bana yakın gel
Göğsüne menekşeler, güller takın gel
Kalbimin üstüne yat, cana yakın gel
Göğsüne menekşeler, güller takın gel"
Ezelden Aşinanım,"Ezelden aşinanım ben ezelden hep zebanımsın
Beraber ahde bağlandık ne yapsan yari canımsın
Ne olsam zerrenim kalbimde halâ çarpar esrarın
Gel ey canan gel ey can kalkasın ferdaya didarın"
Enginde Yavaş Yavaş,"Enginde yavaş yavaş günün minesi soldu
Derdim bana arkadaş bugün de akşam oldu
Gölgeler indi suya kuşlar vardı uykuya
Gurbeti duya duya bugün de akşam oldu
Su uyur fısıldaşır gider yare ulaşır
Yolcu yolda yaraşır bugün de akşam oldu"
Endülüste Raks,"Zil, şal ve gül, bu bahçede raksın bütün hızı
Şevk akşamında Endülüs, üç defa kırmızı
Aşkın sihirli şarkısı, yüzlerce dildedir
İspanya neş'esiyle bu akşam bu zildedir

Yelpaze gibi çevrilir birden dönüşleri
İşveyle devriliş, saçılış, örtünüşleri
Her rengi istemez gözümüz şimdi aldadır
İspanya dalga dalga bu akşam bu şaldadır

Alnında halka halkadır âşufte kâkülü
Göğsünde yosma Gırnata'nın en güzel gülü
Altın kadeh her elde, güneş her gönüldedir
İspanya varlığıyla bu akşam bu güldedir

Raks ortasında bir durup oynar, yürür gibi
Bir baş çevirmesiyle bakar öldürür gibi
Gül tenli, kor dudaklı, kömür gözlü, sürmeli
Şeytan diyorki sarmalı, yüz kerre öpmeli
Gözler kamaştıran şala, meftûn eden güle
Her kalbi dolduran zile, her sineden ole!ENDÜLÜSTE RAKS"
Ey But-i Nev Eda,"Ey but-i nev eda olmuşum müptela
Aşıkım ben sana iltifat et bana yar yar

Gördüğümden beri olmuşum serseri
Ben denim ey peri aşıkım ben sana yar yar"
Ellerim Böyle Boş,"Ellerim böyle boş, boş mu kalacaktı
Gözümde hep böyle yaş, yaş mı olacaktı
Aramızda sıra dağlar, dağlar mı olacaktı
Üzülme sen meleğim, gün olur kavuşuruz
Ecel ayırsa bile mahşerde buluşuruz
Biz de mi böyle, böyle olacaktık
Bu en güzel çağda yas mı tutacaktık"
Fındıklı Bizim Yolumuz,"Fındıklı bizim yolumuz eşim aman aman
Hovarda hovarda çıktı da soyumuz
Bu bizim eski de huyumuz eşim aman aman
Sen hancı ben yolcu çatma da kaşların
Sar dola boynuma kolların

Fındıklı'dan gelir geçersin eşim aman aman
Salına salına sigara da içersin
Ne alır ne ne vazgeçersin eşim aman aman
Sen hancı ben yolcu çatma da kaşların
Sar dola boynuma kolların"
Feraye,"Ferayedir benim adım
Ferayedir yar yandım aman esmer yarime
Yandım aman Feraye

Türkmen de gızı
Karaplanmış mayayı öf yar
Yandım aman esmer yarime
Aman da aman Feraye

Hop tirinina ninanay
Ninanay ninaninanom
Hayde efeler hayde"
Fariğ Olmam,"Fariğ olmam meşrebi rindaneden
Yüz çevirmem nafile peymaneden
Zemdekiçe haleti mestaneden
Çıkmam allah etmesin meyhaneden"
Gezdiğim Dikenli Aşk Yollarında,"Gezdiğim dikenli aşk yollarında
Elimden bir kırık saz geldi geçti
Kara talihimden yine bu yıl da
Baharı görmeden yaz geldi geçti

Adını andıkça titrerim hala
Var mı benim gibi aşka müptela
Muhabbet denilen püsküllü bela
Sanmayın başımdan az geldi geçti"
Gördüm Seni Bir Gün,"Gördüm seni bir gün yeni açmış güle döndüm
Coştum şakıyıp aşk okuyan bülbüle döndüm
Bak ayrılığın şimdi karanlık kucağında
Bir bağrı yanık boynu bükük sümbüle döndüm"
Gönül Şarkıları,"Seninle doğan güldür bu gönül
Ah bu gönül şarkıları
Dilimdeki bülbüldür bu gönül
Ah bu gönül şarkıları

Doğdu sevgi tasında gönül
Bir gençlik masasında
İkimiz arasında bu gönül
Ah bu gönül şarkıları

Kavuşmanın tadını
Ayrılık feryadını
Taşır senin adını gönül
Ah bu gönül şarkıları"
Gönlüme Gir Doğ Güneşim,"Gönlüme gir doğ güneşim
Kalbimi yak aşk ateşim
Kimsesizim yoktur eşim
Yandı hayat söndü emel

Koyda yanan bir ışığım
Bir kuruyan sarmaşığım
Kalbe akan hıçkırığım
Yandı hayat söndü emel

İçtim elem ırmağını
Gezdim o sevda bağını
Koklamadan zambağını
Yandı hayat söndü emel"
Gökyüzünde Duman Duman,"Rüzgar susmuş ses vermiyor nedendir
Sen gideli hayat benim çilemdir
Seven gönül yâr kıymeti bilendir
Gökyüzünde duman duman bulutsun
Söyle seni kalbim nasıl unutsun
Ay doğmuyor bulutlara darılmış
Benim gönlüm umutlara sarılmış
Bu aşkımız ağaçlara yazılmış
Gökyüzünde duman duman bulutsun
Söyle seni kalbim nasıl unutsun"
Gözlerin Hayran Bakarmış,"Gözlerin hayran bakarmış görmeyip ısrarımı
Bilmiyor avare gönlün öldüren kalp ağrımı
İstemem bir aşk yeter ben şimdi buldum yarimi
Her sevişmek bir sefer yakmak demektir bağrımı"
Gökyüzünde Yalnız Gezen Yıldızlar,"Gökyüzünde yalnız gezen yıldızlar
Yeryüzünde sizin kadar yalnızım
Bir haykırsam belki duyulur sesim
Ben yalnızım, ben yalnızım, yalnızım
Kaderim bu, böyle yazılmış yazım
Hiç kimsenin aşkında yoktur gözüm
Bir yalnızlık şarkısı söyler sayım
Ben yalnızım, ben yalnızım, yalnızım
Tatmadığım zevk kalmadı dünyada
Hangi kalbe girdimse kaldı izim
Taşa geçer, kendime geçmez sözüm
Ben yalnızım, ben yalnızım, yalnızım"
Gönül Ne İçin,"Gönül ne için ateşlere yansın aman
Hicrinle melül pürkeder mi kalsın aman
Efsus halim mucibi terahhümdür aman
Ben helak oldum o dilber kalsın aman"
